passengerId, longestRun
8182, 4
9644, 1
8101, 13
4633, 4
4403, 5
11468, 1
3439, 5
385, 7
10484, 13
6764, 11
10959, 1
8765, 3
14347, 2
384, 11
56, 6
4090, 14
11945, 1
12939, 3
1655, 7
5361, 13
14264, 1
8963, 9
9212, 4
9526, 2
3120, 14
6505, 2
14602, 3
11112, 3
3429, 7
8335, 2
9460, 13
7203, 3
6401, 5
10433, 7
14382, 1
5565, 3
8551, 6
12244, 9
3049, 12
12590, 6
11848, 3
13442, 5
13815, 1
3745, 7
13219, 6
11072, 7
12852, 1
7961, 4
4418, 7
4739, 11
1137, 2
7431, 6
9127, 14
12847, 1
5589, 7
2607, 1
2686, 8
6939, 7
14856, 1
9978, 10
8635, 4
13317, 1
1756, 2
4575, 9
9233, 9
13736, 4
11399, 5
8150, 4
10181, 3
12403, 5
8430, 5
14014, 4
7697, 7
7573, 8
7695, 4
11029, 2
5906, 5
15013, 2
13623, 8
10103, 3
1310, 8
13675, 2
533, 6
3004, 2
12714, 3
2035, 9
14124, 1
7405, 4
12568, 4
13501, 3
4839, 5
6675, 2
3332, 18
4647, 8
13722, 3
6246, 8
3367, 13
5755, 14
10772, 5
3648, 11
3135, 7
4097, 16
3942, 11
11664, 1
10869, 6
8568, 2
4011, 11
15263, 1
550, 4
3649, 9
10395, 6
10093, 7
14519, 3
13457, 3
4884, 6
13747, 4
14905, 1
3365, 5
7556, 10
142, 8
4870, 7
9052, 10
2740, 9
10881, 2
11417, 7
15158, 5
6665, 1
6359, 4
2918, 6
10358, 6
13596, 1
12126, 7
8622, 1
4026, 7
3044, 2
5288, 3
1735, 9
8913, 3
11058, 4
12479, 1
8981, 15
7873, 5
7524, 6
11014, 9
7824, 3
8915, 3
6127, 10
13095, 2
7115, 7
8879, 7
4110, 6
1867, 9
14273, 0
13276, 7
500, 8
4220, 13
4528, 4
2184, 10
14694, 2
14665, 4
3175, 8
8057, 13
11207, 8
14726, 5
8747, 9
1164, 8
14829, 1
9261, 3
1999, 8
7096, 2
797, 8
8353, 21
10346, 7
2316, 7
15282, 1
11303, 4
3446, 4
9428, 5
12097, 5
8667, 8
10864, 0
15217, 1
15299, 2
8490, 5
8519, 9
715, 7
10049, 1
9565, 0
14805, 1
13270, 6
2448, 6
11020, 7
11917, 10
6089, 17
3338, 3
2933, 5
9813, 3
7669, 3
6727, 1
10715, 2
11288, 3
1275, 3
10138, 3
2141, 4
5316, 4
11962, 7
7484, 8
6655, 7
15130, 4
11075, 4
5257, 2
4638, 6
7345, 1
2434, 4
8298, 8
6416, 5
13779, 2
15083, 1
8342, 2
5146, 5
7949, 8
1872, 7
2712, 12
472, 5
15254, 1
5701, 8
3616, 9
12545, 6
1233, 6
6515, 11
9494, 3
14084, 2
12921, 1
4279, 6
9855, 7
10511, 2
12865, 1
12522, 2
6851, 8
7467, 4
3781, 3
12158, 5
4856, 12
4440, 10
12742, 3
10209, 1
13982, 2
814, 12
15175, 2
12511, 4
9218, 4
12725, 2
13655, 2
13115, 2
1327, 9
15034, 1
6634, 6
9000, 11
3693, 9
4564, 12
6078, 4
10940, 6
4650, 13
8370, 6
5713, 6
2476, 7
5163, 8
2627, 3
13692, 3
7147, 5
2168, 7
11160, 4
1260, 9
698, 11
4058, 12
10747, 7
12398, 3
5674, 7
1919, 7
14149, 1
8947, 9
3253, 11
14959, 1
1988, 11
11239, 7
3826, 2
9356, 12
7422, 1
2459, 10
14818, 1
8210, 6
13113, 4
11513, 14
10827, 5
6241, 2
3414, 14
1761, 4
1342, 17
12421, 2
3121, 4
7188, 6
13960, 2
5161, 11
15331, 2
4294, 15
747, 4
913, 6
6551, 5
3481, 7
10726, 6
14964, 1
6680, 2
8385, 7
4247, 15
5005, 10
14478, 1
3562, 1
9509, 5
6996, 1
1640, 3
2580, 10
6759, 11
7068, 13
10594, 7
15051, 1
11320, 3
10170, 0
13298, 2
11994, 1
2901, 9
7871, 3
945, 8
13640, 6
7452, 2
3313, 2
9801, 6
8838, 9
12494, 4
5782, 8
6336, 8
9961, 6
12165, 2
5178, 5
6117, 3
1063, 7
5708, 6
6370, 4
13557, 7
8650, 6
1954, 13
7716, 15
5636, 7
12585, 4
2844, 11
340, 6
8881, 7
11055, 3
6804, 7
14689, 1
15384, 2
8012, 3
12077, 4
4435, 11
14025, 4
3577, 4
6894, 5
2042, 7
8204, 8
10414, 8
9278, 10
9433, 10
538, 4
14301, 1
13174, 4
13145, 2
13901, 2
1354, 5
153, 1
9246, 3
7980, 5
10991, 6
15207, 3
13764, 2
2146, 9
10737, 8
11549, 4
13147, 2
11756, 3
4980, 9
6877, 8
14591, 3
7748, 6
1507, 11
11786, 2
1222, 4
930, 11
11816, 3
3895, 6
3717, 4
13056, 2
5192, 5
2360, 4
6640, 3
14927, 1
4762, 3
1458, 9
10341, 0
14354, 1
8752, 9
12816, 1
9540, 14
13488, 3
7220, 6
9481, 8
5412, 8
9774, 6
670, 14
6046, 7
13029, 1
3276, 8
9672, 8
2575, 13
10859, 0
8303, 3
7400, 3
4941, 12
829, 9
12617, 7
7605, 7
14954, 1
10351, 0
3370, 12
9625, 2
14292, 0
11684, 1
7858, 6
9443, 8
12026, 3
174, 8
1095, 10
404, 4
11228, 6
7028, 6
3335, 2
8911, 4
9424, 3
1196, 14
11171, 10
15072, 1
7839, 4
6138, 10
4047, 11
11449, 4
10662, 5
12447, 4
7168, 5
1746, 7
3103, 3
13700, 4
898, 8
185, 3
8851, 10
6236, 9
13975, 2
10368, 10
4792, 8
13469, 3
1835, 5
3836, 5
13238, 5
2216, 10
10336, 0
14203, 2
7018, 2
10230, 4
11645, 4
13452, 3
10427, 8
14333, 1
6570, 6
4343, 3
14521, 3
3236, 1
9476, 10
3629, 6
2348, 3
8848, 2
3350, 2
5227, 6
14089, 3
14168, 3
6466, 3
1001, 10
13628, 7
5740, 15
15482, 1
6914, 1
3545, 15
2723, 6
13626, 4
7944, 2
11335, 5
11436, 1
2972, 7
3634, 9
14099, 1
9064, 9
4142, 6
12929, 2
2046, 10
5252, 2
5977, 18
6251, 9
7064, 12
10923, 2
6909, 5
12686, 2
3766, 3
13874, 6
2432, 15
13830, 6
3994, 11
14451, 1
1914, 10
2491, 8
1243, 8
5393, 11
9292, 5
13965, 2
8086, 3
13209, 2
8898, 6
12833, 3
1127, 2
12916, 4
9845, 3
15335, 3
7637, 5
2763, 7
3915, 3
6268, 6
2548, 11
11834, 15
5486, 10
1782, 14
9746, 9
8325, 2
12141, 2
3502, 7
10022, 10
11260, 1
13127, 2
42, 8
10616, 11
13098, 2
11542, 7
2985, 10
4496, 16
5935, 8
15202, 1
13970, 2
2227, 7
10599, 3
13179, 2
13516, 3
1391, 10
10908, 11
7079, 5
11382, 1
1576, 8
5123, 7
10474, 5
12225, 1
15032, 2
13915, 2
8539, 13
14483, 1
5518, 3
3249, 13
11930, 6
4371, 10
4079, 6
782, 14
1441, 3
11907, 1
14645, 3
14436, 1
11568, 3
6872, 6
4266, 8
7499, 8
6381, 1
709, 4
12212, 7
11699, 9
8816, 3
13251, 8
11613, 5
6887, 5
8578, 4
10545, 2
13997, 2
12763, 3
2020, 5
841, 12
9735, 7
3513, 9
11273, 10
417, 4
24, 1
6623, 1
5745, 5
12992, 1
7734, 6
5195, 2
7136, 9
8133, 2
11146, 4
4679, 6
7235, 4
15318, 3
973, 2
885, 8
4618, 5
3088, 2
9027, 6
12303, 2
3777, 11
14769, 4
1046, 16
9379, 2
12757, 3
13083, 1
5476, 9
9096, 5
10854, 0
6583, 7
13392, 1
6009, 6
9159, 10
288, 25
10078, 1
8239, 6
5921, 7
1613, 15
9994, 12
7729, 3
3308, 7
2010, 2
7240, 3
6904, 9
12646, 3
1935, 4
3947, 10
10071, 1
9195, 1
13552, 5
4803, 10
4124, 8
1650, 8
7326, 9
11588, 5
3730, 7
5825, 3
5723, 11
5938, 5
1645, 8
14559, 3
1921, 3
5056, 4
5770, 6
8472, 2
8866, 5
11863, 7
13378, 6
14396, 1
12960, 1
8671, 11
14553, 2
8256, 10
2886, 11
14790, 3
12257, 3
11024, 3
4916, 10
12543, 6
5903, 8
13571, 8
8122, 4
14488, 1
1359, 9
1601, 4
9708, 2
7364, 4
1386, 16
12356, 4
3281, 5
3466, 10
5301, 8
4198, 9
11731, 3
14542, 3
9971, 7
13751, 4
301, 6
8705, 7
12009, 4
14716, 4
12388, 2
3898, 6
9465, 10
2082, 11
15295, 1
13287, 1
10698, 6
14969, 1
8165, 13
12770, 1
9396, 2
7856, 4
3140, 7
4030, 9
4137, 10
1724, 2
1475, 13
7343, 7
8487, 3
320, 11
3809, 5
6342, 9
2173, 11
6754, 4
12339, 1
8678, 5
565, 10
6306, 6
4607, 16
8025, 14
1366, 7
14328, 1
9148, 5
8330, 6
10559, 11
5874, 1
14023, 6
14677, 3
6102, 9
8546, 6
2516, 10
13361, 1
8699, 6
13447, 2
11340, 1
15403, 1
14612, 3
14644, 4
11912, 2
2400, 13
8504, 6
4760, 7
4963, 2
7761, 6
8779, 1
2067, 7
2825, 12
10807, 0
9657, 5
1529, 5
15077, 1
10530, 8
1967, 9
6483, 2
4665, 10
4322, 9
2819, 1
13223, 2
14188, 2
12785, 5
4156, 7
11481, 1
436, 4
5269, 9
1803, 7
6608, 1
3880, 14
13611, 3
3878, 4
2136, 10
9013, 6
13800, 4
37, 4
5750, 4
12324, 1
1904, 13
11151, 4
14871, 1
11831, 4
13003, 2
6291, 3
13923, 2
14754, 4
14245, 0
9394, 9
1518, 7
7918, 1
1265, 17
4610, 7
1703, 11
7043, 10
9850, 4
4948, 5
2531, 8
13346, 2
6182, 4
7178, 3
8224, 6
7592, 5
10153, 4
4467, 9
2405, 9
1228, 10
12062, 5
1623, 4
15119, 2
12661, 1
1482, 19
3597, 11
25, 2
11250, 7
10501, 2
11977, 1
1254, 16
9946, 4
3688, 11
7311, 2
4775, 4
7628, 4
5621, 4
10633, 2
2869, 17
10248, 8
15178, 3
7993, 3
4511, 8
15104, 2
5024, 5
11720, 3
10584, 5
4249, 11
5352, 11
14213, 0
5797, 10
5342, 12
1887, 6
8603, 3
7390, 5
13039, 4
5533, 14
4386, 7
651, 7
8583, 2
15435, 1
15342, 2
9116, 3
12879, 1
13841, 2
2957, 5
14630, 1
11491, 1
257, 7
6707, 13
12884, 1
12843, 1
9123, 1
7386, 3
12254, 2
8178, 7
9960, 3
7496, 5
3820, 12
13258, 5
3891, 8
5553, 10
4637, 4
12351, 6
2654, 4
14669, 4
389, 7
1628, 8
3248, 1
52, 5
1055, 14
1409, 8
10042, 7
724, 11
4238, 3
3204, 8
5953, 9
8610, 2
4539, 9
13191, 2
3442, 15
14510, 3
13484, 3
9447, 3
11426, 3
5765, 12
3263, 6
10619, 6
9300, 9
14909, 1
9056, 2
10903, 3
4439, 9
10326, 7
15135, 5
1287, 12
13313, 2
7241, 4
7790, 9
3221, 5
4546, 8
10955, 6
13664, 3
7620, 12
10121, 3
11949, 2
14, 3
10286, 1
6766, 2
1709, 13
13658, 6
5429, 7
6892, 9
5585, 5
3976, 9
14192, 1
9989, 10
2603, 4
14737, 2
2328, 5
2916, 4
13280, 5
4524, 6
10437, 7
10935, 2
14552, 1
3938, 8
3195, 8
9172, 3
14474, 1
7277, 4
15353, 2
3029, 15
8500, 2
4348, 8
11068, 4
12197, 6
9287, 8
12475, 1
570, 11
14793, 4
7279, 4
4743, 6
7914, 5
10305, 1
13679, 3
11976, 4
11667, 5
3425, 5
5306, 4
14701, 5
4866, 3
4896, 13
6552, 5
6242, 10
1792, 5
1430, 5
13360, 2
15125, 2
9099, 4
3644, 8
11844, 7
13732, 4
15033, 2
2735, 2
2814, 5
4563, 10
7701, 6
1985, 3
12943, 1
13511, 2
4422, 3
8967, 7
2039, 1
3275, 8
184, 11
8494, 1
6034, 3
10630, 5
11421, 1
9067, 8
13696, 8
6039, 8
10587, 2
7825, 13
7696, 6
15387, 2
13803, 8
9410, 18
14136, 2
14968, 1
9828, 14
2698, 4
6538, 6
1760, 4
3131, 6
4956, 2
11203, 1
12122, 2
14825, 1
13558, 4
8426, 8
11798, 3
1660, 3
10089, 8
8996, 4
1298, 8
7418, 7
5883, 1
9597, 0
4070, 16
8875, 7
13091, 3
3116, 9
12832, 1
2667, 11
7401, 6
719, 10
10997, 2
15229, 1
13429, 1
8089, 12
4151, 8
14690, 4
8225, 5
15231, 1
6547, 3
10999, 4
10751, 5
6274, 4
2339, 3
4692, 8
5284, 6
15286, 2
10486, 12
12286, 7
11025, 7
14260, 2
13821, 2
9432, 5
785, 4
14718, 5
3046, 12
9216, 5
3689, 10
9561, 5
11817, 6
9464, 2
6095, 8
10053, 7
10356, 4
4415, 9
9988, 11
11913, 1
3342, 2
5759, 11
13030, 1
9084, 7
2269, 10
11652, 3
2755, 10
12956, 1
14351, 1
7822, 12
10865, 0
9332, 7
372, 7
7092, 4
6987, 17
7683, 4
8357, 5
3495, 4
5910, 14
10251, 1
12718, 3
14489, 2
8515, 10
504, 6
4224, 4
1871, 6
14277, 0
7294, 1
11431, 1
6878, 15
3574, 3
8806, 6
14722, 2
9693, 6
8647, 2
6723, 1
11289, 3
12046, 2
14088, 3
4761, 11
7528, 5
11299, 7
11010, 8
3061, 3
13619, 6
6423, 2
14173, 2
11087, 3
7349, 11
10863, 0
12154, 2
9128, 6
5188, 3
110, 9
2708, 9
10722, 12
3821, 4
15002, 3
6749, 3
1907, 3
5064, 6
13651, 9
2501, 15
11944, 1
5274, 5
10142, 1
6066, 7
11966, 1
13151, 3
10382, 6
4654, 4
3617, 3
1330, 12
2444, 9
1860, 11
1264, 7
10221, 1
4334, 4
6350, 9
2217, 1
7945, 3
13241, 2
7771, 5
15171, 3
587, 8
1323, 11
3612, 11
8951, 8
3148, 5
3653, 9
10719, 10
14039, 6
15426, 1
619, 3
838, 4
1511, 14
7541, 3
8834, 8
13636, 8
8785, 5
2274, 12
7652, 10
6506, 7
14141, 1
917, 12
702, 4
15372, 2
751, 7
14440, 1
3485, 3
8787, 1
4778, 8
11448, 1
12407, 3
802, 14
13820, 2
11458, 3
7877, 19
9360, 8
125, 5
344, 7
8214, 7
9552, 0
3776, 8
8919, 9
6968, 6
2682, 4
11178, 4
3125, 3
15311, 3
12417, 4
12065, 3
11200, 4
8522, 3
11111, 9
1826, 13
5150, 6
12993, 3
6676, 3
4130, 11
12394, 2
3542, 8
6315, 2
12901, 1
8654, 5
1313, 6
1279, 4
4275, 12
14515, 3
13776, 5
4349, 7
8069, 2
9315, 5
5130, 3
3410, 16
15394, 3
15146, 4
12531, 9
14029, 2
7867, 7
2185, 13
5160, 8
1577, 4
1455, 6
3280, 4
11812, 13
6713, 4
9909, 4
10010, 9
8208, 7
14923, 1
13170, 2
3749, 9
6113, 13
5182, 9
3845, 8
2562, 3
8146, 11
10337, 1
4023, 12
13553, 6
10606, 3
5640, 4
12589, 5
3089, 10
2488, 17
8374, 9
1832, 7
10174, 0
12606, 3
2897, 6
934, 7
357, 5
1191, 13
6662, 1
9805, 7
3744, 3
6006, 13
9668, 8
14391, 1
6434, 4
5989, 9
12161, 3
12819, 1
6332, 5
15250, 1
12578, 10
5712, 6
6519, 10
9230, 6
1992, 16
7000, 8
5289, 6
15092, 1
11051, 4
5706, 10
4568, 2
3353, 12
4984, 6
9938, 4
8022, 4
13273, 4
13025, 3
13067, 2
15441, 1
11416, 11
3803, 3
2466, 8
13275, 4
13608, 4
11628, 4
5108, 4
2126, 4
196, 5
8242, 2
4766, 2
12003, 7
1462, 10
4428, 5
7743, 2
1059, 5
1132, 7
15264, 1
6208, 15
